hover:font-semibold href,container
https://developer.ninjatrader.com/docs/web/index,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Introduction

Welcome to the NinjaTrader Custom Indicators Tutorial Series. This collection of tutorials is designed to help you create powerful, custom indicators that can enhance your trading strategies on both the NinjaTrader Web and Mobile platforms using Javascript. Whether you're a seasoned developer or new to coding, these guides will provide you with the knowledge and tools to build indicators that fit your unique trading needs.

WHY CREATE CUSTOM INDICATORS?

Custom indicators allow you to:

Personalize Your Trading Experience: Tailor indicators to match your specific trading strategies and market analysis techniques.
Gain a Competitive Edge: Develop proprietary tools that aren't available to other traders.
Enhance Analytical Capabilities: Combine different data sets and algorithms to uncover unique market insights.
WHAT YOU'LL LEARN

In this tutorial series, we'll cover:

Getting Started: Setting up your development environment and understanding the basics of NinjaTrader's scripting capabilities.
Building Your First Indicator: A step-by-step guide to creating a simple indicator from scratch.
Advanced Techniques: Exploring complex functionalities like custom rendering, performance optimization, and cross-platform compatibility.
Testing and Deployment: How to test your indicators effectively and deploy them on both Desktop and Web platforms.
Best Practices: Tips and guidelines to ensure your indicators are robust, efficient, and maintainable.
PREREQUISITES

To make the most of these tutorials, you should have:

Basic Programming Knowledge: Familiarity with JavaScript is recommended, as we'll be using it extensively.
NinjaTrader Platform Access: Ensure you have access to the NinjaTrader Web platform.
Development Tools: We'll guide you on the necessary tools and how to set them up for efficient development.

If you are not familiur with Javscript basics, there is a lot of educational material in Internet - starting from W3 schools up to CodeAcademy and Udacity. Any community library will definitely have a couple of paper books too.

Because there are so many high-quality materials about the language, we will not try to teach you how to program. Instead, we will focus on how to plug your algorithms to NinjaTrader.

SUPPORT AND RESOURCES

We're committed to your success. If you need assistance:

Community Forums: Join our Community Forum to connect with other developers, ask questions, and share insights.
Support Team: Reach out to our support team for personalized help.

Ready to elevate your trading tools? Dive into the first tutorial and start building your custom indicators today!

NEXT STEPS
Begin with Tutorial 1: Simple Price Offset Indicator
Happy coding!
ON THIS PAGE
Why Create Custom Indicators
What You'll Learn
Prerequisites
Support and Resources
Next Steps"
https://developer.ninjatrader.com/docs/web/SimplePriceOffset,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Simple Price Offset
INDICATOR TUTORIAL 1

Imagine that we need an indicator that will show a line with some offset from input series data. Something like Offset Indicator = Input Value - 2.0. It could be used as a stop loss line with our magic number.

Our indicator's file is a Javascript's CommonJS module. The module exports a definition of the indicator for Tradovate Trader: how to uniquely identify our indicator in the library of indicators, how to calculate values, how to plot them, default colors, and styles. The application expects that the definition implements Indicator interface.

Our first module will look like the next code:

class offset {
   map(d) {
       return d.value() - 2.0;
   }
}
 
module.exports = {
   name: ""exampleOffset"",
   calculator: offset
};


The export here will tell the app to add an indicator with the unique name exampleOffset and calculations for this indicator are coded in class offset. The application expects the class implements Calculator interface.

The name field plays the role of a machine-readable identifier. We don't expect it to be some nice looking text.

To be a calculator, the class should implement at least one function: Calculator.map. The function maps or translates an input value to output one, that's it. The input value is an object that points to just one item in input series and the app iterates through the whole series one by one in some sort of a loop. Here is a pseudo-code that can give some clues what is going on under the hood:

 const inputSeries = [
     { date: Date.parse('2018-06-05'), value: () => 2770.25 },
     { date: Date.parse('2018-06-06'), value: () => 2770.50 },
     ...];
 
 const outputSeries = [];
 
 const offsetIndicator = require(""exampleOffset"");
 
 const calculator = new offsetIndicator.calculator();
 
 for(let i=0; i<inputSeries.length; ++i) {
   outputSeries.push(calculator.map(inputSeries[i], i, inputSeries, outputSeries))
 }
 
 // Now outputSeries can go plotting to the screen


The application calls the map function with four arguments: the current item, index of the item in the input series, input series, and a series with previously calculated values. As for our Price Offset Indicator, it is enough just to use the input item.

As soon as we put our indicator to the app via Code Explorer, the Charts module will show it in the list of indicators with the name 'EXAMPLEOFFSET'. It will just plot a grey line by default with some offset below the input. Later, we will learn how to customize our indicators with a human-friendlier name.

ON THIS PAGE
Indicator Tutorial 1"
https://developer.ninjatrader.com/docs/web/ParameterizedPriceOffset,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Parameterized Price Offset
INDICATOR TUTORIAL 2

In the previous example, we introduced some magic numbers to specify the offset. But it would be more convenient to introduce some flexibility and let us choose the number at the time when we place the indicator on the chart. To do it, we need to extend our module to get the next content:

class offset {
   map(d) {
       return d.value() - this.props.offset;
   }
}
 
module.exports = {
   name: ""exampleOffset"",
   calculator: offset,
   params: {
       offset: {
               type: ""number"",
               def: 2.0,
               restrictions: {
                   step: 0.25,
                   min: 0.0
               }
       }
   }
};


Now our calculator has this.props object that includes all parameters specified by a user when the indicator was placed on a chart. To help the app and the user to figure out what parameters are expected, we added the params section to the module export. It tells the app that we expect one parameter named offset and it should be edited as number with default value 2.0 and some restrictions on the value.

ON THIS PAGE
Indicator Tutorial 2"
https://developer.ninjatrader.com/docs/web/ExponentialMovingAverage,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Exponential Moving Average
INDICATOR TUTORIAL 3

Exponential Moving Average is a little bit more complex indicator: it has to keep in mind its previous calculations.

The app doesn't restrict the calculator class how it can use its fields or functions. As result, the most simple way to keep the state of the previous calculation is by saving it in the object's fields. Like, this.initialSum = this.initialSum + d.value(). Here is our EMA that has a lot in common with our previous indicator:

class ema {
   init() {
       this.previousMA = undefined;
       this.initialSum = 0;
   }
 
   map(d, index) {
       let result;
 
       if (index < this.props.period) {
           this.initialSum += d.value();
           result = this.initialSum / (index + 1);
       }
       else {
           const multiplier = 2.0 / (this.props.period + 1);
           result = (d.value() - this.previousMA) * multiplier + this.previousMA;
       }
       this.previousMA = result;
       return result;
   }
}
 
module.exports = {
   name: ""exampleEma"",
   calculator: ema,
   params: {
       period: {
               type: ""number"",
               def: 10,
               restrictions: {
                   step: 1,
                   min: 3
               }
       }
   }
};


We added one more function to the calculator class - an implementation of {@linkcode Calculator.init}. The application calls this optional function before the calculation loop. Our EMA uses it to initialize the state's fields.

ON THIS PAGE
Indicator Tutorial 3"
https://developer.ninjatrader.com/docs/web/HumanFriendlierEMA,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Human Friendlier EMA
INDICATOR TUTORIAL 4

Now we will improve the appearance of the indicator in the app.

First, let's add a recognizable name in the indicator menu and default line style by extending the module's export with the indicator's definition.

class ema {
   init() {
       this.previousMA = undefined;
       this.initialSum = 0;
   }
 
   map(d, index) {
       let result;
 
       if (index < this.props.period) {
           this.initialSum += d.value();
           result = this.initialSum / (index + 1);
       }
       else {
           const multiplier = 2.0 / (this.props.period + 1);
           result = (d.value() - this.previousMA) * multiplier + this.previousMA;
       }
       this.previousMA = result;
       return result;
   }
}
 
module.exports = {
   name: ""exampleEma"",
   description: ""My EMA"",
   calculator: ema,
   params: {
       period: {
               type: ""number"",
               def: 10,
               restrictions: {
                   step: 1,
                   min: 3
               }
       }
   },
   tags: [""My Indicators"", ""Moving Averages""],
   schemeStyles: {
       dark: {
           _: {
               color: ""red"",
           }
       }
   }
};


Now the indicator can be found in two sub-menus: My Indicators and Moving Averages under the name My EMA. By default, it will have a red color. The app uses web colors. Other line properties that can be set in default style are lineWidth (in pixels), opacity (in percents), lineStyle (an index of style in the list of line styles in Indicator Editor). schemeStyles can be used to set default styles for dark and light mode of the app. _ field is a placeholder for the plot name: an indicator can have multiple plots and each of them can have default styles. But our current indicator has just one plot without any particular name. As so, we use just _.

ON THIS PAGE
Indicator Tutorial 4"
https://developer.ninjatrader.com/docs/web/BuiltinTools,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Built-in Tools
INDICATOR TUTORIAL 5

A major part of the indicator can be reused by other indicators. The application includes tools folder with a set of reusable classes and functions. Indicators can import them via require construction of Javascript.

For example, our EMA can be rewritten as this one:

const predef = require(""./tools/predef"");
const EMA = require(""./tools/EMA"");
 
class ema {
   init() {
       this.emaAlgo = EMA(this.props.period);
   }
 
   map(d) {
       return this.emaAlgo(d.value());
   }
}
 
module.exports = {
   name: ""exampleEma"",
   description: ""My EMA"",
   calculator: ema,
   params: {
       period: predef.paramSpecs.period(10)
   },
   tags: [""My Indicators"", predef.tags.MovingAverage],
   schemeStyles: predef.styles.solidLine(""red"")
};


Source codes of the tools folder are available via the Code Explorer module of the application.

ON THIS PAGE
Indicator Tutorial 5"
https://developer.ninjatrader.com/docs/web/DoubleEMA,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Double EMA
INDICATOR TUTORIAL 6

There are several indicators that employ two moving averages with different periods. We'll build some variation of it and will show two EMA side-by-side. Let's call one of them ""fast EMA"" and another ""slow EMA"".

As in the previous indicator, we will apply the ready-to-use EMA algorithm from tools. Twice. And each EMA will have its own parameter and own output value.

To return two values from our {@linkcode Calculator.map} function implementation, we will return an object with two fields instead of just a number as previously. Then, we will define how to plot these values and will refer to their names.

const predef = require(""./tools/predef"");
const EMA = require(""./tools/EMA"");
 
class doubleEma {
   init() {
       this.slowEma = EMA(this.props.slowPeriod);
       this.fastEma = EMA(this.props.fastPeriod);
   }
 
   map(d) {
       const value = d.value();
       return {
           slow: this.slowEma(value),
           fast: this.fastEma(value)
       };
   }
}
 
module.exports = {
   name: ""doubleEma"",
   description: ""Double EMA"",
   calculator: doubleEma,
   params: {
       slowPeriod: predef.paramSpecs.period(21),
       fastPeriod: predef.paramSpecs.period(10)
   },
   tags: [""My Indicators""],
   plots: {
       fast: { title: ""FastEMA"" },
       slow: { title: ""SlowEMA"" },
   },
   schemeStyles: {
       dark: {
           fast: {color: ""red""},
           slow: {color: ""blue"", lineStyle: 3 }
       }
   }
};


Now module's export includes a new field Indicator.plots: it tells the app which fields from the output object should be plotted and shown in the Data Box inside Charts.

This version of Indicator.schemeStyles includes default line properties for both these plots.

ON THIS PAGE
Indicator Tutorial 6"
https://developer.ninjatrader.com/docs/web/Plotters,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Plotters
INDICATOR TUTORIAL 7

So far our indicators plotted only lines. But there is a variety of other plotters in Tradovate Trader: dots, columns, specialized plotters that you can find out in some complex built-in indicators.

As an example, we are going to replace the 'slow EMA' line with dots. The plotter will place one dot per each bar.

To achieve it, we need to implement the {@linkcode Indicator.plotter} field in the module's exports:

 
...
 
module.exports = {
   name: ""doubleEma"",
   description: ""Double EMA"",
   calculator: doubleEma,
   params: {
       slowPeriod: predef.paramSpecs.period(21),
       fastPeriod: predef.paramSpecs.period(10)
   },
   tags: [""My Indicators""],
   plots: {
       fast: { title: ""FastEMA"" },
       slow: { title: ""SlowEMA"" },
   },
   plotter: [
       predef.plotters.dots(""slow""),
       predef.plotters.singleline(""fast""),
   ],
   schemeStyles: {
       dark: {
           fast: {color: ""red""},
           slow: {color: ""lightblue""}
       }
   }
};


Moreover, we can implement even our own plotter. Since we have two closely related plots, it would be nice to connect them at each bar. It will look like DNA.

Below we've implemented the dnaLikePlotter function and mentioned it in our list of plotters. We didn't touch old plotters, just added one more.

All that the plotter function does is drawing basic lines from one point to another. The application calls this function with three arguments: canvas, calculatorInstance, and history (see Custom.function).

canvas represents a chart area and has several methods to place drawing to it: to draw a line from one point to another, to draw a complex path with multiple points. The canvas is going to be a rich structure with more functionality to come.

calculatorInstance refers to the instance of our calculator class. The plotter can access its fields if needed. For example, calculatorInstance.props.slowPeriod is available there.

history is an object that stores the results of our calculations.

const predef = require(""./tools/predef"");
const EMA = require(""./tools/EMA"");
const p = require(""./tools/plotting"");
 
class doubleEma {
   init() {
       this.slowEma = EMA(this.props.slowPeriod);
       this.fastEma = EMA(this.props.fastPeriod);
   }
 
   map(d) {
       const value = d.value();
       return {
           slow: this.slowEma(value),
           fast: this.fastEma(value)
       };
   }
}
 
function dnaLikePlotter(canvas, calculatorInstance, history) {
   for(let i=0; i<history.data.length; ++i) {
       const item = history.get(i);
       if (item.slow !== undefined && item.fast !== undefined) {
           const x = p.x.get(item);
           canvas.drawLine(
               p.offset(x, item.fast),
               p.offset(x, item.slow),
               {
                   color: item.fast > item.slow ? ""green"" : ""red"",
                   relativeWidth: 0.5,
                   opacity: 0.5
               });
       }
   }
}
 
module.exports = {
   name: ""doubleEma"",
   description: ""Double EMA"",
   calculator: doubleEma,
   params: {
       slowPeriod: predef.paramSpecs.period(21),
       fastPeriod: predef.paramSpecs.period(10)
   },
   tags: [""My Indicators""],
   plots: {
       fast: { title: ""FastEMA"" },
       slow: { title: ""SlowEMA"" },
   },
   plotter: [
       predef.plotters.dots(""slow""),
       predef.plotters.singleline(""fast""),
       predef.plotters.custom(dnaLikePlotter)
   ],
   schemeStyles: {
       dark: {
           fast: {color: ""red""},
           slow: {color: ""lightblue""}
       }
   }
};


The plotter function above involves the plotting built-in module. The module contains a bunch of helper functions to simplify plotting. In our case, we use plotting.x.get to retrieve the X coordinate of the item.

The function plots each line with red or green color and tells the app to draw them with half opacity and width equals to half-space between bars plotting.x.relativeWidth.

ON THIS PAGE
Indicator Tutorial 7"
https://developer.ninjatrader.com/docs/web/SignalingATR,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Signaling Average True Range
INDICATOR TUTORIAL 8

Fancy-looking EMA is not enough for successful trading. We need a fancy-looking Average True Range indicator too.

First, we just copy the built-in ATR indicator with some renaming:

const predef = require(""./tools/predef"");
const meta = require(""./tools/meta"");
const MMA = require(""./tools/MMA"");
const trueRange = require(""./tools/trueRange"");
 
class averageTrueRange {
   init() {
       this.movingAverage = MMA(this.props.period);
   }
 
   map(d, i, history) {
       return this.movingAverage(trueRange(d, history.prior()));
   }
}
 
module.exports = {
   name: ""exampleATR"",
   description: ""Average True Range"",
   calculator: averageTrueRange,
   params: {
       period: predef.paramSpecs.period(14)
   },
   inputType: meta.InputType.BARS,
   areaChoice: meta.AreaChoice.NEW,
   tags: [""My Indicators""],
   schemeStyles: predef.styles.solidLine(""#ffe270"")
};


The source code is similar to our previous indicators with some additions in the module's export: Indicator.inputType restricts user's choice with OHLC bars here, and Indicator.areaChoice will highlight 'New Area' choice by default when you will place an indicator to the chart. Bars as an input are required to calculate True Range that needs High, Low and Close: all of them will be available in map function via d.high(), d.low() and d.close()

Our goal is to improve the indicator and highlight places where it is larger than some parameterized threshold. Moreover, the threshold parameter will be in tick sizes to make the indicator a product-neutral.

We will highlight the ATR line as well as corresponding candlesticks. For simplicity, highlighting will be with eye-catching tones of red/green colors.

If we need just change the style of dots and columns, we don't need to implement a custom plotter: all we need to do is to compose the style field in the returned object from the map function. Candlestick style is done a similar way.

const predef = require(""./tools/predef"");
const meta = require(""./tools/meta"");
const MMA = require(""./tools/MMA"");
const trueRange = require(""./tools/trueRange"");
 
class averageTrueRange {
   init() {
       this.movingAverage = MMA(this.props.period);
   }
 
   map(d, i, history) {
       const atr = this.movingAverage(trueRange(d, history.prior()));
       const tickSize = this.contractInfo.tickSize;
       const atrInTicks = atr / tickSize;
       let overrideStyle;
       if (atrInTicks > this.props.threshold) {
           overrideStyle = {
               color: d.open() > d.close() ? ""salmon"" : ""lightgreen""
           };
       }
       return {
           value: atr,
           candlestick: overrideStyle,
           style: {
               value: overrideStyle
           }
       };
   }
}
 
module.exports = {
   name: ""exampleATR"",
   description: ""Average True Range"",
   calculator: averageTrueRange,
   params: {
       period: predef.paramSpecs.period(14),
       threshold: predef.paramSpecs.number(10, 1, 0)
   },
   inputType: meta.InputType.BARS,
   areaChoice: meta.AreaChoice.NEW,
   tags: [""My Indicators""],
   plotter: predef.plotters.columns(""value""),
   schemeStyles: predef.styles.solidLine(""#ffe270"")
};


this.contractInfo above is an object with details about the contract of the chart. The app assigns it to the indicator during construction.

ON THIS PAGE
Indicator Tutorial 8"
https://developer.ninjatrader.com/docs/web/FourierMovingAverage,"GUIDES
Introduction
Simple Price Offset
Parameterized Price Offset
Exponential Moving Average
Human Friendlier EMA
Built-in Tools
Double EMA
Plotters
Signaling Average True Range
Fourier Moving Average
Spectrogram
Graphics
Alligator
ScaleBound Values
Custom Drawing Tools
Advanced Custom Drawing Tools
REFERENCE
Modules
Fourier Moving Average
INDICATOR TUTORIAL 9

Tradovate Trader includes some third-party libraries that can be helpful for indicators.

Lodash is a very popular and high-performance library to work with arrays and objects. All you need to do is to include const lodash = require(""lodash"") in your module.

Another is a library for Fast Fourier Transform. Here is an example of how to apply this library to build a moving average that calculated as FFT of input data, a filter of high frequencies, and inverse FFT.

const predef = require(""./tools/predef"");
const FFT = require(""fft"");
 
class fourierMA {
   init() {
       const period = this.props.period;
       this.fft = FFT(period);
       this.signal = new Array(period);
       this.zero = new Array(period);
       for(let i=0; i<period; ++i) {
           this.zero[i] = 0.0;
       }
       this.lastIndex = -1;
   }
 
   map(d, index) {
       const period = this.props.period;
       const value = d.value();
 
       if (index < period) {
           this.signal[period - index - 1] = value;
       }
       else {
           if (this.lastIndex < index) {
               this.signal.pop();
               this.signal.unshift(value);
           }
           else {
               this.signal[0] = value;
           }
       }
 
       this.lastIndex = index;
 
       if (index >= period) {
           const re = [].concat(this.signal);
           const im = [].concat(this.zero);
           this.fft.fft1d(re, im);
 
           const middle = period / 2 + 1;
           const startFreq = this.props.filterFreqStart;
           for(let i=startFreq; i<middle; ++i) {
               re[i] = im[i] = 0.0;
               re[period - i] = im[period - i] = 0.0;
           }
           this.fft.ifft1d(re, im);
 
           return re[0];
       }
   }
}
 
module.exports = {
   name: ""fourierMA"",
   description: ""Fourier MA"",
   calculator: fourierMA,
   params: {
       period: predef.paramSpecs.period(64),
       filterFreqStart: predef.paramSpecs.period(16),
   },
   tags: [""My Indicators""],
};


ON THIS PAGE
Indicator Tutorial 9"
